**POR *ALL
61*0 3*0.01 103*0 5*0.01 101*0 8*0.01 98*0 10*0.01 96*0 12*0.01 94*0 15*0.01
90*0 18*0.01 88*0 20*0.01 86*0 23*0.01 83*0 25*0.01 81*0 27*0.01 79*0 30*0.01
76*0 32*0.01 74*0 34*0.01 72*0 37*0.01 69*0 24*0.01 0.00999018 0.00973439
13*0.01 67*0 20*0.01 0.0099996 5*0.01 0.00895822 0.00991395 14*0.01 64*0 20*0.01
0.00990689 0.00587672 0.0099711 4*0.01 0.00999945 16*0.01 63*0 20*0.01
0.00999379 0.00946329 24*0.01 60*0 48*0.01 59*0 49*0.01 57*0 52*0.01 53*0
55*0.01 50*0 59*0.01 47*0 61*0.01 44*0 64*0.01 41*0 68*0.01 38*0 70*0.01 36*0
72*0.01 34*0 74*0.01 32*0 76*0.01 31*0 78*0.01 28*0 80*0.01 26*0 81*0.01 25*0
82*0.01 23*0 83*0.01 23*0 84*0.01 22*0 84*0.01 21*0 86*0.01 20*0 86*0.01 21*0
86*0.01 21*0 86*0.01 21*0 85*0.01 21*0 86*0.01 20*0 86*0.01 20*0 87*0.01 19*0
88*0.01 18*0 88*0.01 19*0 88*0.01 18*0 84*0.01 0.0311981 2*0 0.01 18*0 84*0.01
0.0402397 4*0.01 18*0 84*0.01 0.0446498 3*0.01 19*0 65*0.01 0.0101372 21*0.01
19*0 66*0.01 0.0224532 0.0107992 20*0.01 19*0 66*0.01 0.0102827 18*0.01
0.0479054 0.0982823 19*0 87*0.01 19*0 87*0.01 20*0 87*0.01 19*0 85*0.01
0.0414397 0.0854375 19*0 85*0.01 0 0.01 21*0 86*0.01 21*0 85*0.01 21*0 85*0.01
22*0 84*0.01 22*0 80*0.01 0.0104546 0.0118461 3*0.01 22*0 79*0.01 0.0102246
0.0149925 0.0155888 2*0.01 23*0 79*0.01 0.010152 0.0113482 2*0.01 24*0 83*0.01
24*0 82*0.01 25*0 81*0.01 26*0 80*0.01 26*0 81*0.01 26*0 80*0.01 27*0 79*0.01
28*0 78*0.01 29*0 77*0.01 30*0 76*0.01 31*0 75*0.01 31*0 71*0.01 0.0100203
0.0106784 0.0100819 0.01 32*0 72*0.01 0.0101402 0.01 32*0 74*0.01 33*0 73*0.01
34*0 73*0.01 33*0 73*0.01 34*0 72*0.01 34*0 72*0.01 36*0 70*0.01 38*0 68*0.01
39*0 67*0.01 41*0 65*0.01 44*0 62*0.01 47*0 59*0.01 50*0 56*0.01 53*0 53*0.01
56*0 50*0.01 59*0 47*0.01 62*0 44*0.01 64*0 43*0.01 66*0 40*0.01 69*0 38*0.01
71*0 36*0.01 73*0 33*0.01 75*0 31*0.01 78*0 29*0.01 79*0 27*0.01 82*0 24*0.01
84*0 22*0.01 87*0 19*0.01 89*0 17*0.01 92*0 15*0.01 94*0 13*0.01 95*0 13*0.01
